day;01004;03155;03159;03459;05120;05170;06435;06436;07111;07131;07132;07133;07134;07135;07137;07138;07140;07141;07143;07211;07231;07232;07233;07235;07311;07312;07313;07314;07315;07316;07317;07318;07319;07320;07331;07332;07333;07334;07335;07336;07337;07338;07339;07340;08236;09161;09162;09163;09171;09172;09173;09174;09175;09176;09177;09178;09179;09180;09181;09182;09183;09184;09185;09186;09187;09188;09189;09190;09261;09262;09263;09271;09272;09273;09274;09275;09276;09277;09278;09279;09361;09362;09363;09371;09372;09373;09374;09375;09376;09377;09461;09462;09463;09464;09471;09472;09473;09474;09475;09476;09477;09478;09479;09561;09562;09563;09564;09565;09571;09572;09573;09574;09575;09576;09577;09661;09662;09663;09671;09672;09673;09674;09675;09676;09677;09678;09679;09761;09762;09763;09764;09771;09772;09773;09774;09775;09776;09777;09778;09779;09780;10041;10042;10043;10044;10045;10046;11001;11002;11003;11004;11005;11006;11007;11008;11009;11010;11011;11012;12051;12052;12053;12054;12060;12061;12062;12063;12064;12065;12066;12067;12068;12069;12070;12071;12072;12073;13003;13004;13071;13072;13073;13074;13075;13076;14511;14521;14522;14523;14524;14612;14625;14626;14627;14628;14713;14729;14730;15001;15002;15003;15081;15082;15083;15084;15085;15086;15087;15088;15089;15090;15091;16051;16052;16053;16054;16055;16056;16061;16062;16063;16064;16065;16066;16067;16068;16069;16070;16071;16072;16073;16074;16075;16076;16077;99999
2015-KW09;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;1;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;1;3;0;2;4;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;1;0;1;0;0;2;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
2015-KW11;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;3;0;0;1;1;1;0;0;0;1;0;1;1;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;2;1;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;2;0;0;0;2;2;0;1;1;0;1;0;0;0;2;3;0;0;0;1;0;4;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;3;0;0;1;0;1;0;1;0;0;0;1;3;0;0;1;0;0;1;0;0;2;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
2015-KW14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;2;0;0;4;1;1;0;3;2;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW15;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;1;2;0;0;0;0;2;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;3;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;3;1;0;0;0;1;0;2;1;4;5;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
2015-KW17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;1;0;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;4;2;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;2;1;0;0;0;0;1;1;0;0;1;0;0;0;2;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;2;0;1;1;0;0;1;0;1;0;1;0;0;0;2;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;3;1;0;3;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2015-KW18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;1;0;1;0;1;0;0;1;0;0;2;0;0;1;1;0;0;0;1;1;1;1;0;0;0;1;1;0;0;0;1;0;2;1;1;0;2;0;0;2;1;1;0;0;0;1;1;0;0;0;1;0;0;0;1;2;0;1;0;0;1;1;0;0;0;0;1;1;3;0;0;5;1;2;1;0;0;2;0;0;2;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW19;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;2;0;0;5;0;3;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;2;1;0;0;3;1;3;1;0;0;0;0;2;0;0;4;4;2;0;2;0;0;0;0;0;1;1;0;0;1;2;0;0;2;0;0;0;5;0;1;0;0;2;0;0;0;1;2;0;0;0;0;1;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;5;1;1;2;2;1;1;1;0;3;0;0;0;0;2;3;1;0;1;2;0;0;2;2;0;0;0;0;0;1;2;4;2;2;1;3;2;3;2;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-KW20;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;3;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;1;0;0;0;0;3;1;0;1;1;0;0;1;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;1;1;4;1;2;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;3;0;1;2;0;3;1;0;0;0;1;0;0;0;0;0;0;1;2;0;1;1;0;0;0;0;1;0;3;0;0;0;0;1;0;1;0;0;2;0;0;1;0;4;1;0;1;0;1;1;1;1;0;0;0;0;1;0;2;0;2;1;2;2;0;0;1;1;1;1;0;1;1;1;1;1;3;2;5;1;2;1;0;0;0;2;0;1;0;0;2;0;1;0;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
2015-KW21;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;1;1;2;0;1;0;0;3;1;0;0;0;0;0;0;1;0;0;0;0;3;1;0;0;3;2;3;2;0;0;3;0;0;0;1;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;7;1;2;3;1;0;0;0;2;1;0;0;0;0;0;4;0;0;0;0;3;1;2;1;0;2;1;1;0;1;0;1;0;4;1;1;0;2;3;0;0;1;0;0;0;0;1;1;1;2;1;2;1;0;0;0;0;2;1;0;1;0;1;0;5;0;0;0;1;0;0;0;2;0;3;0;3;1;1;0;0;0;1;0;1;0;0;1;2;1;1;1;1;3;1;1;1;1;1;0;3;0;1;1;2;3;2;4;0;3;4;3;2;1;0;3;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2;1;0;1;0;0
2015-KW22;0;0;0;0;0;0;0;0;0;0;1;4;2;1;1;3;1;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;3;2;1;0;0;0;2;1;0;1;1;1;0;0;0;0;2;0;1;1;0;0;1;0;0;2;0;0;1;0;0;0;4;0;2;0;3;1;1;0;0;0;1;0;1;1;0;0;2;2;0;1;0;0;0;0;1;2;1;0;0;0;0;0;0;2;0;2;0;2;1;1;2;3;0;1;0;0;0;1;1;0;0;0;0;3;0;3;0;0;0;0;0;1;1;1;1;0;0;1;0;0;2;0;0;0;3;0;0;0;4;1;1;1;2;0;1;2;0;1;3;1;0;1;1;1;1;1;0;3;0;2;1;1;2;0;4;3;2;0;0;0;2;3;1;0;2;2;5;1;1;4;1;2;1;1;0;1;0;0;0;1;0;0;2;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1
2015-KW23;0;0;0;0;0;0;0;0;0;1;1;4;3;3;1;3;2;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;2;0;3;0;2;1;0;2;0;3;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;4;1;1;0;13;4;2;5;1;0;0;0;0;2;0;0;3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0;3;0;2;1;2;0;0;1;1;0;0;0;0;1;0;0;0;1;2;2;11;0;0;0;0;0;0;0;1;0;0;2;0;0;0;3;0;0;2;1;0;2;0;1;0;1;3;1;0;3;2;1;0;2;0;0;4;5;7;1;1;4;0;1;2;3;3;2;0;2;2;0;1;1;3;2;1;0;6;5;2;2;3;1;2;3;7;1;0;0;1;7;0;0;1;0;0;2;0;0;3;2;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;2;1;0;0;1;0;0;0;1
2015-KW24;0;0;0;0;0;0;0;0;0;1;2;10;6;0;0;0;2;5;3;1;2;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;0;1;2;1;0;1;4;0;5;0;0;1;3;1;0;0;3;0;0;0;3;1;0;0;3;0;2;1;0;0;0;2;3;1;4;14;4;7;4;5;0;0;0;1;2;0;0;2;2;0;2;0;0;0;1;1;2;0;0;1;1;2;0;0;3;0;6;2;4;1;3;3;2;5;0;0;0;1;1;2;0;0;0;3;1;1;3;0;0;0;0;0;1;1;1;0;0;0;2;1;0;1;1;3;1;0;3;0;5;2;2;0;3;0;3;0;2;2;0;1;0;1;2;2;5;3;1;1;3;0;1;2;2;3;1;3;4;1;0;7;6;0;2;0;3;8;1;2;0;1;8;1;5;3;3;3;2;0;0;3;0;0;1;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;1;0;0;3;0;0;1;0;0
2015-KW25;0;0;0;0;0;0;0;0;0;4;0;6;3;1;3;3;2;3;0;0;1;7;1;1;0;1;2;0;0;0;0;0;3;0;0;2;4;0;4;2;1;1;2;1;0;1;4;0;2;0;2;0;3;0;0;4;0;0;0;0;0;1;0;5;1;0;2;0;2;0;1;6;1;1;3;12;3;6;3;4;2;1;0;4;1;0;0;0;5;0;5;0;0;0;1;5;1;1;1;1;3;0;0;0;3;0;5;1;4;1;2;5;4;9;1;0;1;6;4;1;1;0;0;7;4;1;4;2;0;0;0;0;4;0;1;0;0;1;1;3;0;3;1;1;0;1;3;0;0;1;1;1;0;0;2;1;1;4;2;1;0;1;3;1;4;0;6;4;3;3;2;1;0;3;5;2;0;3;0;3;6;0;5;0;6;2;5;7;2;1;7;1;3;1;8;1;1;0;0;1;1;0;0;1;0;0;0;1;1;4;0;0;0;0;1;0;0;0;0;2;2;1;0;0;0;0;0;1;2;0;2;2;0;2;0;2
2015-KW26;0;0;0;0;0;0;0;0;0;2;2;5;4;4;3;0;4;11;1;0;1;2;1;0;0;3;0;0;0;1;0;0;0;0;0;6;5;3;0;0;0;1;4;2;0;0;2;0;4;3;1;1;2;1;0;0;3;1;1;1;1;0;1;2;0;2;3;0;0;0;0;5;0;1;2;6;5;11;5;0;0;1;1;6;1;0;0;0;2;0;1;0;0;0;1;3;6;0;2;1;1;1;0;0;0;0;7;1;8;3;6;4;9;9;2;0;2;4;3;1;0;1;3;3;1;2;1;1;0;0;0;0;3;0;1;0;1;1;0;1;0;2;1;0;2;4;0;0;1;4;0;0;1;1;0;1;3;0;2;5;1;1;2;3;3;1;2;5;6;2;0;2;2;2;0;2;5;4;0;7;4;1;4;3;5;3;3;1;6;0;7;3;1;2;3;4;4;0;0;0;1;1;0;2;0;0;1;0;0;4;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;2;1;0;0;0;0
2015-KW27;0;0;0;0;0;0;0;0;0;0;3;9;4;1;0;2;4;4;0;2;3;2;3;1;0;1;0;0;0;0;0;0;1;1;0;7;5;1;1;3;0;5;4;2;0;0;4;0;4;1;1;1;0;0;0;0;1;2;2;0;7;6;0;2;2;0;2;2;0;0;1;3;3;1;1;7;2;4;0;2;0;0;2;0;3;1;1;5;1;0;2;0;0;0;0;7;2;5;1;2;3;2;0;0;0;0;9;0;4;5;1;6;0;0;0;0;0;6;5;2;1;0;0;0;2;2;6;2;0;0;0;0;6;3;1;0;0;0;1;4;0;3;1;1;2;1;0;1;3;1;2;3;2;5;2;3;4;0;0;3;1;1;4;0;3;1;2;9;7;1;0;2;9;4;1;3;1;5;4;3;5;6;4;1;8;4;3;4;9;0;7;2;2;2;5;1;2;0;0;0;0;0;0;0;0;0;1;1;0;4;0;0;1;0;1;2;2;0;0;0;0;0;1;1;1;0;0;1;0;0;1;0;2;2;0;1
2015-KW28;0;0;0;0;0;0;0;0;0;3;1;4;5;1;1;2;3;10;0;0;0;2;7;0;0;2;0;0;1;0;0;0;1;0;0;9;5;1;1;1;2;1;1;4;0;1;3;0;3;0;1;0;2;0;0;1;0;0;1;0;0;2;1;1;1;1;1;1;0;0;0;7;3;0;4;12;4;3;0;4;2;1;0;5;2;0;0;3;10;0;2;0;0;0;0;7;3;0;4;0;2;0;0;1;1;1;12;1;7;3;6;3;4;3;1;1;0;2;2;0;0;2;3;2;5;4;7;0;0;0;0;0;6;1;1;0;0;0;1;5;0;3;1;1;1;3;2;1;2;3;2;0;4;1;0;2;3;0;0;2;0;1;7;6;8;1;2;5;4;3;1;0;3;1;1;1;0;3;3;2;5;2;2;1;0;1;2;5;7;2;10;2;2;6;8;5;1;1;0;0;1;1;0;0;2;0;1;0;1;2;0;1;0;0;1;1;1;0;0;0;0;0;1;1;1;1;2;0;0;0;2;0;0;1;1;0
2015-KW29;0;0;0;0;0;0;0;0;0;1;5;2;3;2;4;1;5;5;5;1;2;4;3;3;0;3;0;0;0;0;0;0;1;0;1;3;1;2;0;3;0;2;1;4;0;1;4;0;6;2;0;1;4;1;2;0;2;1;0;0;0;1;0;1;2;0;2;2;0;0;0;0;2;3;5;9;1;3;1;2;1;0;0;4;4;1;0;1;9;0;0;0;0;0;0;1;2;0;0;1;3;0;1;0;3;0;10;0;8;4;4;4;3;10;0;0;0;2;0;1;0;2;1;1;2;11;4;0;0;1;0;0;2;1;2;0;0;0;2;3;1;2;0;0;0;3;8;2;0;11;0;0;6;3;2;2;7;1;0;1;1;1;2;4;11;1;0;5;6;2;5;6;4;2;1;5;3;3;4;1;8;4;7;5;8;5;6;10;6;1;5;6;8;7;8;4;5;2;0;0;0;3;0;2;0;1;7;0;0;1;0;1;0;0;6;1;1;0;0;0;0;0;0;1;1;0;0;3;0;0;4;3;1;0;0;1
2015-KW30;0;0;0;0;0;0;0;0;0;7;11;9;4;3;1;6;5;2;5;1;3;2;2;0;0;1;0;0;0;0;0;0;1;1;2;0;3;0;1;5;2;3;1;2;0;0;5;0;3;2;1;0;4;4;0;5;0;0;2;0;0;2;1;1;2;0;0;2;2;0;0;8;1;1;4;4;1;2;1;4;2;0;0;7;0;0;1;3;3;0;6;0;0;0;1;1;6;1;0;2;3;2;0;0;5;0;5;0;7;3;3;2;10;2;1;0;0;9;2;3;0;1;1;1;2;0;5;1;0;0;0;2;3;2;3;0;0;0;1;2;1;8;1;2;0;1;6;3;3;13;3;0;3;2;2;5;2;1;3;0;1;0;3;5;6;2;3;2;1;0;0;5;13;2;0;2;5;3;6;0;6;3;4;5;5;4;3;3;4;2;6;2;6;4;4;3;3;4;0;0;5;1;1;5;0;0;0;2;0;3;1;0;0;0;3;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;5;1;1;1;0;1
2015-KW31;0;0;0;0;0;0;0;0;0;5;2;2;7;2;0;2;4;1;5;0;2;1;4;1;0;2;0;0;0;0;0;0;0;0;1;5;6;1;4;0;0;2;1;1;0;0;1;0;1;0;0;2;2;0;0;2;1;1;0;0;2;1;2;2;1;0;1;0;0;0;1;4;0;0;0;8;2;5;2;1;0;1;0;5;0;2;2;2;3;0;1;0;3;0;0;3;2;5;3;0;0;1;1;0;1;0;2;0;1;2;8;2;1;2;0;0;0;1;0;2;0;0;0;1;2;0;4;0;0;1;0;0;0;1;4;0;0;2;1;3;2;3;0;0;0;1;3;0;0;6;0;0;2;2;1;4;4;1;1;3;0;0;5;8;6;0;5;4;5;3;2;2;14;4;1;3;2;6;2;3;7;2;3;1;8;10;7;7;8;2;5;2;2;4;4;1;3;0;1;2;3;0;1;3;0;1;2;0;4;2;2;0;1;1;0;0;1;0;0;0;0;0;2;0;0;0;0;0;1;0;4;0;2;0;1;0
2015-KW32;0;0;0;0;0;0;0;0;0;2;3;8;11;1;3;1;3;7;1;0;0;0;2;0;0;1;0;0;0;0;2;0;0;0;3;1;7;1;0;2;1;0;1;1;0;0;3;0;2;0;0;0;2;1;1;1;0;2;0;0;0;3;0;1;2;1;0;2;0;0;0;4;0;0;0;6;1;5;4;3;0;0;1;1;0;0;0;4;1;1;2;0;0;0;1;2;2;2;0;4;2;1;0;0;3;0;4;3;2;1;1;2;3;7;1;1;1;1;2;4;0;0;0;5;1;1;5;2;0;0;0;4;7;0;3;0;0;1;2;1;0;6;0;2;1;0;1;1;3;4;2;0;6;4;0;6;6;1;1;0;1;0;4;3;3;2;6;3;4;0;1;4;12;2;0;5;4;4;2;11;10;1;8;2;2;5;5;3;6;4;5;2;2;2;7;0;5;0;1;1;1;0;0;3;0;0;2;1;2;2;2;0;0;0;0;1;0;0;0;4;1;0;0;1;1;0;0;0;1;0;4;0;1;1;0;1
2015-KW33;0;0;0;0;0;0;0;0;0;1;3;7;1;1;1;1;1;1;4;0;2;3;0;0;0;0;0;0;1;0;0;0;0;0;0;3;3;0;1;0;0;0;1;5;0;1;3;0;1;0;1;0;0;3;0;0;1;1;0;0;0;2;1;0;1;2;0;1;0;0;0;5;2;4;0;2;2;4;3;2;0;0;0;6;0;1;0;5;2;0;0;0;0;0;0;1;2;2;2;0;1;0;0;0;2;0;3;0;4;1;0;1;0;0;0;0;0;5;1;5;1;1;1;1;0;0;3;1;0;0;0;1;3;0;4;1;0;1;2;0;0;6;2;1;1;0;5;2;6;11;0;1;2;7;2;2;3;0;0;2;3;3;4;2;5;1;1;7;5;2;1;1;1;6;1;4;2;7;5;3;2;5;1;3;2;10;6;4;3;3;4;2;0;3;4;2;3;1;0;3;3;0;0;3;0;0;1;0;3;6;1;1;0;1;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;1
2015-KW34;0;0;0;0;0;0;0;0;0;0;3;0;4;1;1;7;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;2;1;0;2;2;0;0;1;1;0;1;1;0;0;0;0;0;0;6;0;2;1;1;0;1;1;2;0;0;1;1;1;2;6;0;2;0;1;0;1;1;4;0;1;1;5;3;0;3;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;6;1;0;1;0;0;0;0;1;2;1;0;0;0;1;1;4;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1;1;0;1;1;4;0;2;1;5;5;2;2;4;1;1;3;1;3;3;8;8;1;2;2;5;5;4;2;5;2;1;1;1;3;5;6;0;2;7;1;5;3;5;3;5;2;10;2;2;4;4;3;3;1;0;0;1;0;1;2;1;0;5;2;0;1;1;0;0;1;1;1;1;0;0;2;0;2;0;1;1;1;0;1;1;0;3;3;0;0;0;0
2015-KW35;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;5;1;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;3;0;0;4;0;3;0;0;1;0;1;0;0;0;0;1;0;1;1;0;0;0;1;2;0;0;0;0;1;1;0;0;0;3;1;1;0;3;1;0;3;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;1;2;1;0;0;0;0;0;0;2;0;2;2;1;0;4;2;3;3;0;0;0;1;0;2;0;2;0;0;4;1;0;1;0;0;1;1;0;0;1;0;0;2;2;3;0;2;0;1;0;1;0;1;4;7;3;2;3;1;1;4;5;2;2;3;0;1;4;6;5;1;6;5;3;3;1;1;3;0;0;2;2;2;3;3;9;2;7;5;6;12;5;8;3;1;13;7;1;9;10;1;1;1;0;0;1;0;1;2;1;0;0;1;2;1;2;0;1;1;0;1;0;0;0;2;1;1;0;1;0;0;0;1;0;0;1;0;2;1;0;0
