day;01001;01002;01003;01004;01051;01053;01054;01055;01056;01057;01058;01059;01060;01061;01062;02000;03101;03102;03103;03151;03153;03154;03155;03157;03158;03159;03241;03251;03252;03254;03255;03256;03257;03351;03352;03353;03354;03355;03356;03357;03358;03359;03360;03361;03401;03402;03403;03404;03405;03451;03452;03453;03454;03455;03456;03457;03458;03459;03460;03461;03462;04011;04012;05111;05112;05113;05114;05116;05117;05119;05120;05122;05124;05154;05158;05162;05166;05170;05314;05315;05316;05334;05358;05362;05366;05370;05374;05378;05382;05512;05513;05515;05554;05558;05562;05566;05570;05711;05754;05758;05762;05766;05770;05774;05911;05913;05914;05915;05916;05954;05958;05962;05966;05970;05974;05978;06411;06412;06413;06414;06431;06432;06433;06434;06435;06436;06437;06438;06439;06440;06531;06532;06533;06534;06535;06611;06631;06632;06633;06634;06635;06636;07111;07131;07132;07133;07134;07135;07137;07138;07140;07141;07143;07211;07231;07232;07233;07235;07311;07312;07313;07314;07315;07316;07317;07318;07319;07320;07331;07332;07333;07334;07335;07336;07337;07338;07339;07340;08111;08115;08116;08117;08118;08119;08121;08125;08126;08127;08128;08135;08136;08211;08212;08215;08216;08221;08222;08225;08226;08231;08235;08236;08237;08311;08315;08316;08317;08325;08326;08327;08335;08336;08337;08415;08416;08417;08421;08425;08426;08435;08436;08437;09161;09162;09163;09171;09172;09173;09174;09175;09176;09177;09178;09179;09180;09181;09182;09183;09184;09185;09186;09187;09188;09189;09190;09261;09262;09263;09271;09272;09273;09274;09275;09276;09277;09278;09279;09361;09362;09363;09371;09372;09373;09374;09375;09376;09377;09461;09462;09463;09464;09471;09472;09473;09474;09475;09476;09477;09478;09479;09561;09562;09563;09564;09565;09571;09572;09573;09574;09575;09576;09577;09661;09662;09663;09671;09672;09673;09674;09675;09676;09677;09678;09679;09761;09762;09763;09764;09771;09772;09773;09774;09775;09776;09777;09778;09779;09780;10041;10042;10043;10044;10045;10046;11001;11002;11003;11004;11005;11006;11007;11008;11009;11010;11011;11012;12051;12052;12053;12054;12060;12061;12062;12063;12064;12065;12066;12067;12068;12069;12070;12071;12072;12073;13003;13004;13071;13072;13073;13074;13075;13076;14511;14521;14522;14523;14524;14612;14625;14626;14627;14628;14713;14729;14730;15001;15002;15003;15081;15082;15083;15084;15085;15086;15087;15088;15089;15090;15091;16051;16052;16053;16054;16055;16056;16061;16062;16063;16064;16065;16066;16067;16068;16069;16070;16071;16072;16073;16074;16075;16076;16077;99999
2015-KW44;0;5;6;0;0;1;4;3;5;1;4;1;4;0;3;48;2;0;2;1;0;2;0;0;1;3;19;2;1;3;0;0;4;1;2;4;0;3;0;1;4;1;1;0;0;1;6;6;1;2;4;2;5;2;0;5;2;3;4;4;2;10;1;11;21;20;2;4;4;7;1;5;9;8;17;14;9;11;5;14;3;10;3;8;4;5;5;2;17;4;7;4;8;6;18;13;2;1;6;7;2;5;2;7;2;22;3;3;2;11;6;11;2;2;6;17;2;7;2;5;3;3;5;1;4;6;2;3;9;5;4;7;2;5;1;6;5;1;3;1;1;0;0;1;5;13;0;3;3;3;3;4;0;2;1;1;2;3;2;6;0;0;4;1;0;0;1;0;2;7;2;1;1;0;1;3;4;4;3;4;2;3;6;3;1;4;0;2;0;1;3;0;8;10;1;2;5;0;9;0;2;1;2;9;5;2;5;1;1;2;3;4;2;5;1;3;1;8;2;2;7;2;1;32;1;3;1;3;3;3;0;2;0;4;2;3;3;4;6;0;3;5;6;1;5;1;1;0;0;1;0;5;8;4;4;1;1;0;2;0;1;4;0;1;1;4;1;0;1;0;0;1;0;0;0;1;3;1;1;0;0;0;0;4;0;3;2;0;0;4;3;0;1;0;3;4;2;1;0;0;6;1;4;4;2;0;0;0;4;2;1;0;1;1;4;0;0;0;6;4;8;4;3;0;3;11;6;6;1;5;10;2;3;4;4;7;0;1;1;0;6;3;0;5;4;2;3;4;0;4;2;3;2;6;5;2;2;7;2;5;4;4;11;13;11;2;7;12;6;18;9;8;23;8;5;3;3;2;4;1;3;3;1;2;4;6;2;2;1;5;2;2;1;1;1;4;1;7;3;4;4;5;2;3;1;4;0;4;0;2;2;5;0
2015-KW45;0;5;4;0;0;11;1;4;14;7;4;2;5;2;5;30;3;0;1;2;0;0;2;1;4;4;24;0;0;5;1;1;1;2;3;7;1;3;0;1;1;1;0;1;0;1;4;4;0;0;3;5;8;0;0;1;0;10;0;1;0;4;1;20;3;12;1;4;2;8;1;2;7;6;12;11;5;13;4;9;1;7;2;3;3;9;4;2;9;2;6;2;13;8;21;9;6;5;6;3;2;1;1;6;7;15;3;3;1;11;4;14;1;3;4;11;3;12;1;7;5;6;3;3;3;2;0;0;4;4;5;1;2;4;1;1;6;1;6;1;4;3;1;1;4;3;1;1;9;4;5;0;3;6;1;3;1;2;4;0;2;1;5;0;1;0;3;2;1;2;0;1;1;0;2;2;6;1;3;3;4;3;3;6;1;2;0;2;0;2;6;2;2;10;6;3;3;1;10;1;7;4;0;5;6;2;9;2;2;1;4;2;0;5;4;5;0;1;1;5;6;0;2;26;1;3;0;1;4;2;1;2;4;5;2;1;0;3;8;0;2;6;2;3;1;1;3;0;2;1;0;1;0;0;0;1;2;0;1;1;0;0;2;2;2;3;0;1;0;0;0;1;2;0;1;3;1;0;0;0;0;0;2;5;0;0;0;4;1;2;1;0;0;1;1;2;1;1;1;1;1;0;0;3;1;2;0;0;0;4;0;0;2;3;4;3;2;11;11;4;9;9;5;6;7;3;11;4;3;1;5;6;2;3;5;2;1;0;1;4;1;2;1;7;0;6;4;1;2;2;1;4;3;0;4;2;0;3;5;5;4;3;5;11;11;8;10;28;6;10;0;7;12;11;3;2;8;1;0;4;5;2;5;1;3;8;1;1;1;2;5;1;1;1;0;0;1;2;4;4;2;3;2;0;4;1;0;5;0;5;1;2;1
2015-KW46;0;2;4;0;3;2;1;4;5;2;1;5;4;0;2;47;3;1;2;0;0;1;2;1;4;6;23;1;3;3;0;0;2;4;4;5;0;3;1;0;2;2;2;2;0;1;1;5;0;2;2;3;7;2;5;6;2;11;3;1;0;10;0;16;5;15;2;10;2;3;2;1;4;6;5;14;7;15;5;18;2;8;5;7;1;3;9;5;8;1;5;7;11;3;26;10;4;8;3;2;1;5;2;7;5;5;4;3;3;7;1;7;0;2;5;10;1;15;1;4;2;4;3;3;5;4;1;6;9;7;4;2;6;4;1;3;5;0;3;3;0;1;2;1;3;4;1;4;8;2;0;4;3;5;2;3;1;1;1;0;0;3;3;2;1;1;3;0;1;5;2;4;1;0;3;2;5;5;4;5;4;3;2;5;1;3;0;4;1;1;2;2;5;6;4;0;2;0;12;0;1;1;2;7;3;2;10;3;1;1;1;8;2;6;4;2;0;1;2;5;5;2;1;27;0;1;1;2;2;4;5;6;0;2;3;0;2;0;6;2;2;5;5;1;3;0;1;0;1;1;0;2;1;2;0;2;0;0;1;1;2;2;0;3;1;0;0;0;1;0;0;3;3;0;1;2;2;1;0;1;0;1;2;7;0;3;1;0;0;1;0;1;0;0;2;5;0;0;2;1;1;3;2;2;4;0;0;0;2;3;1;0;2;0;1;1;2;2;6;0;3;4;3;2;7;1;3;4;3;7;6;6;5;3;7;7;0;2;1;0;5;0;3;1;1;3;3;2;0;3;1;2;6;0;5;5;2;8;10;2;7;8;4;9;9;3;4;8;5;11;4;4;13;6;1;0;6;0;1;2;5;6;0;1;3;4;1;5;2;6;1;0;2;1;0;1;3;1;3;8;2;1;0;2;0;0;0;2;0;3;3;1;4
2015-KW47;1;4;4;3;0;10;1;6;4;2;1;4;3;2;4;39;5;3;2;3;2;1;2;3;2;3;22;3;2;3;1;2;4;3;1;3;0;4;3;2;1;3;0;0;1;0;6;3;0;3;2;3;2;1;6;3;4;6;3;0;1;6;1;9;10;13;1;4;1;2;1;0;7;11;12;14;7;12;8;12;7;13;7;11;6;7;6;4;13;9;6;1;11;2;15;7;5;9;2;1;0;2;2;6;5;11;5;1;3;8;4;11;0;1;4;19;2;18;0;7;4;5;3;6;8;1;5;5;4;7;4;4;1;6;3;2;1;3;4;1;4;2;1;1;2;1;1;1;3;1;1;6;2;3;0;0;2;1;3;0;2;3;7;0;0;0;1;1;4;1;2;0;4;6;5;2;1;1;8;6;6;2;4;3;2;3;0;1;1;2;2;0;5;7;2;5;7;1;9;0;0;3;1;4;2;3;10;0;2;1;4;4;4;0;2;1;6;1;3;0;5;0;0;29;2;1;1;4;2;5;0;2;0;6;2;1;2;1;5;1;5;7;2;2;2;0;0;0;1;1;2;3;1;0;3;3;2;0;1;1;1;2;1;2;1;2;2;0;0;0;0;4;0;0;1;1;0;2;1;1;0;0;2;4;0;1;3;0;1;3;5;0;2;0;1;2;1;1;1;0;1;3;0;4;1;0;0;1;0;1;0;0;3;1;0;1;2;2;10;2;4;9;2;2;7;6;7;3;3;10;3;7;2;2;5;5;1;1;2;0;1;1;1;0;2;2;0;3;1;2;5;4;2;0;12;2;0;8;2;3;0;8;4;10;7;6;12;9;14;3;6;5;20;9;5;3;7;2;1;1;2;3;2;1;1;0;2;2;3;1;1;2;0;1;1;4;1;3;6;3;4;5;2;2;0;0;1;1;0;4;2;1;1
2015-KW48;3;5;4;2;0;9;3;6;9;1;2;3;5;2;6;37;5;2;3;2;3;8;1;3;0;5;17;1;3;7;0;0;1;4;5;5;1;1;1;2;2;2;1;3;1;0;2;1;2;0;2;2;3;0;2;2;1;4;3;0;1;11;0;13;7;9;4;3;2;5;2;2;5;7;10;5;10;10;2;12;2;11;5;9;1;2;4;4;11;0;8;7;13;5;14;9;10;2;3;2;3;1;6;7;6;13;6;3;2;5;4;12;2;4;12;11;2;12;2;5;4;0;1;3;6;7;2;6;3;3;4;3;3;4;1;5;4;1;5;1;0;1;0;3;3;3;2;0;9;4;2;4;7;3;2;1;0;1;1;0;1;1;3;1;0;1;1;2;1;1;1;0;3;1;3;3;2;2;4;3;6;0;2;3;3;3;1;1;0;3;4;1;3;12;3;0;4;1;6;0;1;3;2;3;5;3;7;1;1;3;5;4;1;2;3;1;0;1;2;3;4;2;1;38;0;1;4;3;2;2;1;3;0;8;3;0;3;2;7;0;1;5;2;4;0;0;2;2;0;1;0;0;3;0;4;1;1;0;0;0;0;0;1;2;3;2;1;0;1;0;0;0;1;1;3;4;0;1;1;0;0;0;2;4;0;2;1;0;1;1;0;0;0;0;0;2;3;1;0;2;2;1;2;0;2;0;0;1;1;3;1;3;2;0;2;1;3;1;7;3;1;7;1;3;13;5;6;5;3;8;3;7;3;3;3;3;1;0;3;0;1;1;2;3;2;2;3;3;1;2;1;3;4;4;5;3;1;2;1;7;6;11;3;3;7;5;3;11;9;9;2;9;15;11;5;1;1;4;4;6;2;4;1;1;3;5;4;3;3;4;0;3;2;0;0;2;1;1;4;2;2;0;1;0;1;1;2;2;0;3;2;1;0
2015-KW49;0;1;3;1;1;3;3;7;9;0;1;5;5;1;3;25;3;2;0;2;1;5;0;1;2;8;17;3;1;2;0;1;1;3;4;2;0;4;0;1;1;3;4;1;0;0;1;3;2;1;5;4;7;1;1;0;3;2;1;3;1;7;1;10;10;8;5;2;3;1;0;5;3;4;8;6;15;18;8;11;2;9;2;4;2;7;3;5;17;4;7;13;14;12;18;13;7;2;5;5;1;4;3;7;7;12;6;6;3;6;1;6;3;2;6;9;1;9;1;2;4;6;4;1;4;1;2;3;3;5;5;3;5;2;1;1;3;4;4;4;5;1;2;3;3;2;2;1;1;2;1;3;1;5;0;0;1;1;2;1;0;1;2;0;0;0;5;0;2;3;3;1;0;1;2;5;1;2;5;4;7;3;4;6;3;2;2;1;0;1;5;0;5;4;1;5;5;2;3;1;1;1;2;5;7;0;8;1;3;1;0;2;2;3;2;2;2;2;0;2;5;4;1;29;3;0;1;5;3;4;1;4;0;2;1;2;2;2;6;0;0;3;1;3;4;3;1;2;0;1;0;4;2;2;1;0;0;1;0;0;0;0;0;1;2;1;0;0;0;0;0;1;1;1;1;2;0;1;0;1;1;1;1;2;0;2;1;1;1;1;1;2;1;0;2;4;2;0;0;0;2;3;0;1;1;0;0;3;2;3;1;2;3;1;2;1;3;2;4;2;4;2;0;0;3;6;6;8;3;6;5;5;2;1;1;4;1;2;1;8;4;2;2;1;5;1;1;4;0;2;1;2;2;1;4;1;1;3;1;7;5;3;11;5;14;7;10;13;6;9;2;7;9;10;3;2;2;2;1;1;3;3;1;1;2;5;3;2;1;3;1;5;0;0;2;3;1;1;7;3;2;2;1;3;3;0;2;2;1;2;1;1;0
2015-KW50;0;4;0;1;1;5;2;5;10;2;4;0;3;3;0;31;2;3;2;0;1;3;1;1;0;2;20;7;1;6;0;1;0;3;1;2;0;4;2;1;1;1;2;2;0;1;3;2;1;2;2;0;3;2;1;2;2;9;1;0;0;10;3;16;6;8;4;10;5;2;2;0;5;5;8;12;8;15;5;13;0;3;3;3;1;4;5;4;12;2;5;4;7;6;18;13;6;5;2;2;0;0;3;3;5;13;6;1;3;6;5;6;2;4;5;11;0;6;4;1;4;2;2;2;4;2;0;3;2;3;3;1;3;1;2;2;4;1;6;3;1;1;1;5;1;1;1;3;2;1;3;3;2;1;2;2;0;1;0;5;0;3;4;0;0;0;1;0;1;4;1;1;3;0;5;3;2;4;6;2;6;5;3;3;0;5;1;1;2;1;1;0;6;7;7;1;10;1;9;0;3;2;1;5;5;2;2;1;2;0;3;2;2;3;1;3;1;0;4;3;3;1;1;25;2;1;0;0;0;0;0;0;1;2;3;1;2;3;7;1;0;5;1;2;1;0;0;0;3;0;4;1;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;2;0;1;0;1;1;0;2;0;0;2;2;0;0;1;2;1;1;0;1;3;1;1;2;1;2;4;0;2;1;1;1;1;0;0;1;0;0;3;0;0;1;1;2;4;4;13;3;1;4;2;1;6;5;7;3;0;5;7;5;2;4;4;4;0;0;4;3;2;4;0;1;2;6;1;1;0;2;2;2;3;2;5;1;0;2;9;1;3;1;6;5;7;10;6;8;6;11;6;9;13;16;5;2;6;0;3;5;4;9;1;4;2;2;0;1;1;7;1;0;0;0;0;4;0;4;3;4;2;3;0;3;0;1;0;1;3;3;0;2;0
2015-KW51;1;3;4;0;2;12;5;5;4;3;6;1;8;1;6;45;1;4;1;0;1;0;3;1;2;4;12;3;0;1;3;0;1;3;6;2;0;3;1;0;1;6;3;1;1;0;2;1;3;2;4;4;1;0;3;4;1;1;2;2;0;2;1;9;2;10;1;2;7;6;1;5;7;0;7;5;6;7;3;14;2;9;3;2;2;5;11;5;14;6;2;12;9;5;13;7;2;2;2;3;0;5;5;4;6;5;3;3;2;4;2;6;0;5;2;22;2;8;1;8;2;5;7;2;5;4;0;7;2;4;1;5;3;2;1;1;1;3;4;1;2;0;3;3;0;3;1;0;5;4;0;0;2;2;0;2;1;0;1;0;1;3;9;1;0;1;5;2;1;4;4;3;3;1;6;3;5;1;6;1;5;1;3;3;0;3;0;1;1;2;4;2;3;8;4;4;4;2;8;0;2;2;0;5;3;2;6;1;0;0;4;3;2;3;1;3;4;1;3;1;7;3;1;19;0;2;1;2;1;4;3;3;1;3;3;1;1;4;7;1;1;5;1;4;0;4;1;0;0;1;0;1;5;2;3;0;0;1;2;0;2;1;1;1;3;2;0;0;3;1;0;4;1;0;0;1;0;0;2;0;0;1;1;5;0;1;0;1;4;0;0;1;0;1;3;1;2;0;1;0;1;1;4;6;2;0;0;0;1;4;1;2;5;1;4;2;0;2;12;4;4;4;2;0;8;4;4;5;6;3;4;2;2;3;3;2;0;1;3;1;1;1;3;3;2;1;1;7;0;3;2;3;1;0;4;0;0;0;2;3;6;10;8;9;11;4;10;13;4;10;6;5;14;4;5;1;6;6;0;4;3;6;1;4;2;1;2;0;3;3;0;2;2;1;0;3;1;2;0;0;2;1;2;0;4;2;0;0;2;2;3;0;0
2015-KW52;0;2;4;1;1;5;1;0;5;2;2;0;5;1;2;18;1;1;0;0;3;0;0;0;1;2;10;1;1;3;1;0;1;0;2;2;0;2;0;0;0;2;0;0;1;0;1;3;2;4;1;1;1;1;1;10;3;3;1;0;0;3;0;10;11;6;2;3;2;4;1;2;3;4;6;2;1;4;5;7;2;4;0;2;2;4;3;4;9;1;2;4;9;4;7;3;3;2;4;0;1;0;0;2;4;9;2;4;2;3;2;4;1;2;5;5;1;6;2;1;1;1;5;3;5;3;0;3;2;2;1;3;2;1;1;1;1;0;2;0;1;1;2;3;1;1;1;0;3;1;0;0;2;4;0;1;0;0;0;2;0;2;3;1;1;0;0;1;2;4;2;1;1;0;2;4;4;0;1;1;0;4;6;0;1;0;1;1;1;1;1;0;4;3;0;2;3;2;3;3;0;2;0;4;2;1;4;3;0;0;4;4;1;0;1;1;1;2;0;2;4;1;2;18;1;1;4;0;3;4;0;0;7;2;0;0;0;1;4;0;0;1;2;0;2;0;2;0;1;0;0;0;1;0;1;1;0;0;1;2;1;0;2;2;1;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;2;0;0;2;0;0;0;1;0;0;1;1;0;1;3;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;3;0;3;0;0;2;0;3;6;0;0;6;3;1;4;8;6;4;2;1;4;3;2;3;2;5;1;2;1;1;3;2;1;3;0;3;1;3;0;3;0;3;3;2;0;1;0;2;0;0;3;2;5;2;4;8;3;2;1;5;1;3;3;5;2;0;1;1;1;0;0;0;2;1;1;3;1;2;0;1;1;1;2;2;0;0;2;3;0;1;2;0;0;1;0;1;0;0;1;1;1;1;1
2015-KW53;0;4;4;3;1;2;1;0;1;1;2;0;2;4;3;16;0;2;0;0;2;0;1;0;2;1;4;1;1;0;0;1;1;1;0;2;0;2;0;3;0;0;0;0;1;0;5;0;1;0;0;2;5;2;1;2;0;3;0;2;1;2;0;3;4;1;0;6;1;3;0;0;1;7;6;3;3;0;0;9;0;6;10;0;2;1;6;5;3;0;0;8;3;6;0;3;2;4;2;3;1;1;3;0;6;2;5;1;0;3;2;5;1;2;3;3;0;3;1;0;6;1;3;3;5;1;0;4;1;0;2;4;0;1;1;2;3;0;2;1;0;1;0;0;0;1;0;0;2;1;1;1;1;2;2;0;0;0;0;0;1;1;0;1;1;0;2;0;2;1;1;0;1;0;0;4;3;1;4;3;2;0;3;1;0;1;1;0;2;2;1;1;1;3;0;1;1;1;5;2;0;1;1;2;2;1;5;1;0;2;1;4;1;3;1;1;2;1;3;0;1;1;2;11;2;1;0;1;3;0;3;1;1;1;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;1;4;0;0;1;0;0;0;0;0;1;1;2;1;2;3;0;1;0;0;1;0;0;0;1;0;3;0;0;1;0;1;5;0;2;0;0;2;0;1;0;0;0;0;0;1;1;0;0;2;1;0;1;3;0;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;4;2;0;1;0;1;3;1;2;5;4;1;0;3;2;1;0;0;0;1;2;2;2;2;1;0;1;1;3;0;1;2;0;2;0;0;4;2;1;2;1;1;3;2;1;5;5;4;7;1;0;4;1;1;0;3;0;0;4;0;1;1;0;0;1;2;0;1;1;0;0;0;1;1;1;0;1;1;0;2;3;1;0;0;0;0;4;0;1;0;0;0
2016-KW01;2;1;5;1;0;3;2;4;6;0;2;3;6;2;7;38;7;2;0;2;4;4;0;0;4;6;23;7;2;4;1;1;3;0;3;7;0;8;1;3;0;1;0;0;0;1;3;6;2;5;2;3;9;3;2;2;3;7;0;0;0;7;1;12;19;13;5;3;7;5;3;8;8;15;14;9;11;26;16;30;1;16;3;8;2;2;8;5;9;2;12;22;20;9;26;16;9;7;7;1;2;7;3;3;7;14;7;3;2;8;7;17;1;3;10;16;5;16;1;2;7;1;4;4;6;3;1;9;1;7;1;3;6;0;0;1;5;2;1;1;1;5;1;2;5;1;1;6;7;1;6;1;5;2;0;0;1;0;2;3;1;6;6;2;2;0;2;0;2;10;0;4;4;1;1;4;7;4;3;3;3;1;6;3;1;4;0;2;2;2;3;0;4;8;7;2;8;1;19;3;2;2;0;4;5;1;7;0;3;1;0;1;1;2;5;2;1;2;3;2;6;1;2;19;2;2;3;3;4;3;0;2;2;5;5;1;0;0;9;0;0;5;0;0;3;1;2;0;3;0;0;3;0;2;1;1;2;0;2;0;2;0;0;0;0;0;1;2;1;0;0;2;2;2;0;1;0;0;3;1;0;0;1;2;0;3;0;1;3;2;1;1;0;3;1;1;0;1;2;1;3;3;1;2;0;0;0;0;2;3;1;1;3;4;0;0;2;4;5;1;6;11;4;4;6;7;8;8;3;7;8;5;4;5;7;11;1;0;0;2;1;1;6;2;3;4;0;0;0;1;0;5;1;1;6;2;2;6;5;2;4;4;6;9;9;2;10;9;10;12;3;7;13;6;5;2;2;1;1;4;2;3;2;2;1;3;3;0;1;2;1;3;2;0;0;1;2;4;5;1;3;4;0;2;1;2;0;2;0;1;5;6;0
2016-KW02;1;6;7;3;2;4;1;4;8;8;4;3;3;0;4;62;8;0;0;2;5;3;3;3;2;10;19;5;2;7;1;1;4;4;4;0;1;1;5;3;0;7;1;3;2;2;3;5;5;3;7;4;20;5;12;6;2;15;6;3;1;15;3;25;10;22;7;5;7;2;2;6;6;12;20;20;10;18;6;12;4;15;5;7;2;11;3;8;18;2;7;13;23;14;38;41;21;6;13;7;1;13;10;11;6;18;2;6;4;12;7;8;6;4;11;26;4;13;4;11;4;9;7;6;11;8;2;6;5;7;6;11;7;2;4;2;3;1;1;5;0;1;0;2;2;4;2;3;5;4;1;6;7;1;0;0;0;1;0;4;1;4;5;3;0;3;1;3;2;6;2;6;2;1;1;9;6;2;6;1;4;2;7;9;3;9;1;2;2;3;5;4;9;11;7;2;12;1;15;0;5;4;1;5;4;5;6;4;2;4;2;7;0;4;7;6;0;4;3;6;6;4;4;56;1;1;3;2;4;3;2;6;2;4;4;3;3;3;15;0;4;8;7;9;5;2;0;1;2;1;2;1;4;1;2;4;1;1;2;1;3;3;4;0;4;1;1;3;0;1;0;1;1;1;2;3;1;0;0;0;0;1;2;6;0;3;0;2;0;1;1;0;0;0;5;4;1;2;1;1;1;2;1;3;3;1;0;1;2;6;2;1;5;1;2;1;1;2;12;1;7;7;10;1;6;3;14;5;5;6;6;4;7;12;2;3;1;0;1;3;3;2;1;4;6;5;2;5;0;4;0;1;3;3;4;2;2;2;6;3;4;5;13;17;8;6;6;11;12;9;4;12;29;7;6;3;13;5;3;6;2;1;0;9;1;5;6;4;2;4;0;3;3;2;0;5;1;2;3;1;3;1;1;1;5;3;1;2;2;3;2;1;0
2016-KW03;1;8;1;1;2;2;2;4;3;2;4;1;1;2;4;26;1;4;0;3;1;0;2;0;2;3;20;4;2;3;2;1;0;0;0;4;2;2;1;1;0;3;1;1;2;0;5;6;4;2;3;5;7;2;1;17;1;6;2;2;3;5;0;26;9;9;6;4;7;5;0;3;3;9;14;16;5;12;3;15;3;8;3;4;8;4;4;4;8;3;10;9;5;9;28;11;12;4;9;1;2;6;7;5;6;7;2;13;4;13;12;11;2;1;10;15;4;19;2;7;6;5;5;4;10;4;2;11;1;4;3;5;7;1;1;5;3;1;0;3;4;1;2;4;2;0;0;0;9;6;3;1;2;2;2;0;1;1;1;0;0;4;2;1;0;1;1;1;2;5;1;5;1;0;1;3;4;4;7;1;10;4;6;6;2;3;1;1;3;2;3;0;3;6;3;4;5;3;12;0;5;4;0;9;12;3;10;4;3;2;2;0;3;4;0;2;2;2;4;5;6;1;1;35;1;1;0;6;6;3;0;5;3;4;1;0;6;1;6;0;0;14;4;1;4;1;0;0;1;4;1;1;0;0;0;2;0;1;2;0;1;1;0;3;3;0;1;0;3;0;0;2;1;1;1;1;1;0;3;1;0;0;0;3;0;2;0;3;4;3;1;0;0;0;1;2;0;1;0;0;1;0;0;3;5;2;0;1;2;1;0;1;2;2;1;3;2;2;8;0;6;6;6;0;4;7;9;7;1;8;4;4;3;7;5;4;1;2;0;2;0;0;1;2;1;6;2;5;2;4;2;0;2;1;1;0;2;3;1;5;5;5;7;14;5;4;8;13;13;7;5;2;21;7;4;0;5;5;1;6;5;1;0;1;1;5;2;1;1;9;0;2;0;0;0;0;1;1;3;1;3;5;0;1;2;0;0;1;3;2;1;4;0
2016-KW04;1;2;3;2;1;0;3;1;7;7;4;1;6;3;4;22;0;4;2;2;1;0;1;0;2;2;9;4;3;4;0;1;1;0;2;0;0;4;0;2;2;0;0;1;0;1;2;5;1;3;1;2;6;3;0;6;3;9;3;1;0;7;1;16;6;13;3;3;3;2;2;2;5;6;13;11;5;6;6;12;2;3;6;4;4;3;6;3;5;4;4;6;8;3;18;9;7;2;2;2;3;5;3;3;7;14;1;3;0;10;8;6;2;0;6;20;1;7;0;4;3;3;9;5;7;5;0;8;1;3;4;3;1;2;0;1;2;0;3;3;2;0;1;4;4;0;0;1;3;3;2;3;2;2;2;3;1;0;0;1;0;4;3;1;0;2;2;0;0;4;1;2;2;3;0;1;3;2;5;6;3;3;2;2;1;2;1;1;0;0;3;0;3;5;6;4;6;2;6;0;1;1;0;3;2;3;3;0;3;1;2;4;1;3;3;5;1;1;0;5;3;1;0;23;1;1;3;0;1;1;1;1;3;6;2;2;3;3;4;0;0;6;1;0;1;0;0;0;3;0;1;0;1;0;0;1;3;0;0;0;2;0;1;0;1;1;0;1;1;0;0;0;1;1;0;0;0;0;0;0;1;1;2;4;0;0;1;2;4;3;1;2;0;1;3;0;2;1;0;2;1;0;0;5;4;0;0;0;2;5;0;0;1;1;2;1;1;2;11;2;4;5;2;1;3;2;1;6;2;7;6;2;5;3;5;10;2;3;2;5;2;2;2;1;2;3;2;3;1;2;0;1;2;1;3;0;1;2;1;2;3;4;8;7;1;2;6;6;3;7;4;3;9;4;2;1;5;2;1;2;1;3;2;1;2;0;0;1;0;5;0;0;0;1;1;4;1;1;1;1;1;2;1;0;2;1;1;3;2;0;1;2;0
2016-KW05;3;3;3;0;0;4;0;0;5;3;3;2;2;1;2;34;2;1;1;3;2;0;1;2;0;3;10;3;3;6;2;1;2;2;0;1;0;2;0;1;0;1;1;0;0;1;1;3;1;3;1;0;4;4;1;2;3;4;1;5;0;5;0;17;9;6;8;3;4;2;2;1;2;7;11;12;5;9;4;5;0;13;1;3;5;6;1;5;7;1;4;7;14;10;20;7;4;3;6;4;0;6;2;1;2;10;1;4;0;9;4;5;3;3;4;14;2;7;4;6;6;8;2;1;3;1;1;5;2;4;1;3;2;2;1;0;0;0;4;2;1;0;4;5;1;1;1;0;2;3;1;6;2;2;2;0;0;0;0;3;0;2;1;0;0;2;0;3;1;1;1;2;1;1;4;2;2;2;5;2;4;3;2;1;0;6;1;0;1;2;0;0;5;4;3;3;6;1;8;1;0;2;1;2;3;4;4;3;0;1;5;1;1;1;2;1;3;0;2;1;3;2;0;23;1;2;0;2;3;2;1;2;7;3;2;2;3;0;5;1;0;7;0;1;6;1;1;1;0;0;4;2;1;1;0;0;0;0;0;1;0;1;0;0;2;2;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;2;0;4;0;2;0;2;0;3;0;0;0;0;3;3;1;1;0;0;1;1;2;4;1;0;0;0;0;2;0;1;1;1;1;3;1;0;7;1;2;6;3;0;3;2;5;5;0;3;5;3;2;2;8;3;0;0;0;2;1;0;0;2;4;1;1;1;0;2;0;0;2;0;2;1;0;0;3;2;5;4;3;7;2;3;5;9;6;10;3;5;10;12;1;3;3;2;0;0;6;1;2;0;1;1;1;0;0;1;2;1;1;1;0;4;0;1;3;1;0;4;1;1;0;3;0;1;1;1;1;2;0
